CODIGO,DESCRIPCION,ENTRADAS,SALIDAS,SALDO,,CODIGO,DESCRIPCION,FECHA ,CANTIDAD,,CODIGO,DESCRIPCION,FECHA,CANTIDAD
BMTQ0361,BMW 325. R,2,0,2,,BMTQ0361,BMW 325. R,,2,,BMTQ0361,BMW 325. R,,
BMTQ0362,BMW 318. 51CM. R,1,0,1,,BMTQ0362,BMW 318. 51CM. R,,1,,BMTQ0362,BMW 318. 51CM. R,,
WVTQ0363,VOLSKWAGEN GOLF. R,9,0,9,,WVTQ0363,VOLSKWAGEN GOLF. R,,9,,WVTQ0363,VOLSKWAGEN GOLF. R,,
WVTQ0364,VOLSKWAGEN CADDY. R,2,0,2,,WVTQ0364,VOLSKWAGEN CADDY. R,,2,,WVTQ0364,VOLSKWAGEN CADDY. R,,
WVTQ0365,VOLSKWAGENJEETA. ENT,3,0,3,,WVTQ0365,VOLSKWAGENJEETA. ENT,,3,,WVTQ0365,VOLSKWAGENJEETA. ENT,,
WVTQ0366,VOLSKWAGEN JEETA. SAL,24,0,24,,WVTQ0366,VOLSKWAGEN JEETA. SAL,,24,,WVTQ0366,VOLSKWAGEN JEETA. SAL,,
WVTQ0367,VOLSKWAGEN GOL. R,25,0,25,,WVTQ0367,VOLSKWAGEN GOL. R,,25,,WVTQ0367,VOLSKWAGEN GOL. R,,
WVTQ0368,VOLSKWAGEN FOX 2005. R,11,0,11,,WVTQ0368,VOLSKWAGEN FOX 2005. R,,11,,WVTQ0368,VOLSKWAGEN FOX 2005. R,,
KITQ0369,KIA PICANTO. ENT,21,0,21,,KITQ0369,KIA PICANTO. ENT,,21,,KITQ0369,KIA PICANTO. ENT,,
KITQ0370,KIA PICANTO. SAL,8,0,8,,KITQ0370,KIA PICANTO. SAL,,8,,KITQ0370,KIA PICANTO. SAL,,
KITQ0371,KIA SPORTAGE.R,15,0,15,,KITQ0371,KIA SPORTAGE.R,,15,,KITQ0371,KIA SPORTAGE.R,,
KITQ0372,KIA SEDONA / CARNIVAL 2001.R,4,0,4,,KITQ0372,KIA SEDONA / CARNIVAL 2001.R,,4,,KITQ0372,KIA SEDONA / CARNIVAL 2001.R,,
KITQ0373,KIA SEDONA MINI 02-05 3.5.R,3,0,3,,KITQ0373,KIA SEDONA MINI 02-05 3.5.R,,3,,KITQ0373,KIA SEDONA MINI 02-05 3.5.R,,
KITQ0374,KIA SEDONA MINI. RAYADO,6,0,6,,KITQ0374,KIA SEDONA MINI. RAYADO,,6,,KITQ0374,KIA SEDONA MINI. RAYADO,,
KITQ0375,KIA SEDONA MINI BOQUETON,3,0,3,,KITQ0375,KIA SEDONA MINI BOQUETON,,3,,KITQ0375,KIA SEDONA MINI BOQUETON,,
KITQ0376,KIA CARENS. RAYADO. SAL,12,0,12,,KITQ0376,KIA CARENS. RAYADO. SAL,,12,,KITQ0376,KIA CARENS. RAYADO. SAL,,
KITQ0377,KIA RIO. RAYADO 65. SAL,2,0,2,,KITQ0377,KIA RIO. RAYADO 65. SAL,,2,,KITQ0377,KIA RIO. RAYADO 65. SAL,,
KITQ0378,KIA RIORAYADO. 67. SAL,2,0,2,,KITQ0378,KIA RIORAYADO. 67. SAL,,2,,KITQ0378,KIA RIORAYADO. 67. SAL,,
KITQ0379,KIA RIO 69. ENT,1,0,1,,KITQ0379,KIA RIO 69. ENT,,1,,KITQ0379,KIA RIO 69. ENT,,
KITQ0380,KIA CARENS WA 70. ENT,10,0,10,,KITQ0380,KIA CARENS WA 70. ENT,,10,,KITQ0380,KIA CARENS WA 70. ENT,,
KITQ0381,KIA  RIO STILUS. SAL,8,0,8,,KITQ0381,KIA  RIO STILUS. SAL,,8,,KITQ0381,KIA  RIO STILUS. SAL,,
KITQ0382,KIA  RIO RAYADO 65. ENT,30,0,30,,KITQ0382,KIA  RIO RAYADO 65. ENT,,30,,KITQ0382,KIA  RIO RAYADO 65. ENT,,
KITQ0383,KIA RIO LISO. SAL,13,0,13,,KITQ0383,KIA RIO LISO. SAL,,13,,KITQ0383,KIA RIO LISO. SAL,,
KITQ0384,KIA CERATO 04-06. ENT,16,0,16,,KITQ0384,KIA CERATO 04-06. ENT,,16,,KITQ0384,KIA CERATO 04-06. ENT,,
KITQ0385,KIA RIO 2005. ENT ,7,0,7,,KITQ0385,KIA RIO 2005. ENT ,,7,,KITQ0385,KIA RIO 2005. ENT ,,
KITQ0386,KIA CARNIVAL 06. ENT,11,0,11,,KITQ0386,KIA CARNIVAL 06. ENT,,11,,KITQ0386,KIA CARNIVAL 06. ENT,,
KITQ0387,KIA PREGIO. ENT,12,0,12,,KITQ0387,KIA PREGIO. ENT,,12,,KITQ0387,KIA PREGIO. ENT,,
KITQ0388,KIA RIO 01-03 ENT,20,0,20,,KITQ0388,KIA RIO 01-03 ENT,,20,,KITQ0388,KIA RIO 01-03 ENT,,
MITQ0389,MITSUBICHI. MIRAGE . SAL,16,0,16,,MITQ0389,MITSUBICHI. MIRAGE . SAL,,16,,MITQ0389,MITSUBICHI. MIRAGE . SAL,,
MITQ0390,MITSUBICHI TRITON SPORTERO. ENT,4,0,4,,MITQ0390,MITSUBICHI TRITON SPORTERO. ENT,,4,,MITQ0390,MITSUBICHI TRITON SPORTERO. ENT,,
MITQ0391,MITSUBICHI TRITON SPORTERO . SAL,2,0,2,,MITQ0391,MITSUBICHI TRITON SPORTERO . SAL,,2,,MITQ0391,MITSUBICHI TRITON SPORTERO . SAL,,
MITQ0392,MITSUBICHI GRANDIS 04. ENT,2,0,2,,MITQ0392,MITSUBICHI GRANDIS 04. ENT,,2,,MITQ0392,MITSUBICHI GRANDIS 04. ENT,,
MITQ0393,MITSUBICHI MONTERO 1198. ENT,4,0,4,,MITQ0393,MITSUBICHI MONTERO 1198. ENT,,4,,MITQ0393,MITSUBICHI MONTERO 1198. ENT,,
MITQ0394,MITSUBICHI MONTERO SPORT  98-05,6,0,6,,MITQ0394,MITSUBICHI MONTERO SPORT  98-05,,6,,MITQ0394,MITSUBICHI MONTERO SPORT  98-05,,
MITQ0395,MITSUBICHI  OUTLANDER. SAL,26,0,26,,MITQ0395,MITSUBICHI  OUTLANDER. SAL,,26,,MITQ0395,MITSUBICHI  OUTLANDER. SAL,,
MITQ0396,MITSUBICHI OUTLANDER ENT,1,0,1,,MITQ0396,MITSUBICHI OUTLANDER ENT,,1,,MITQ0396,MITSUBICHI OUTLANDER ENT,,
MITQ0397,MITSUBICHI LANCER. ENT,34,0,34,,MITQ0397,MITSUBICHI LANCER. ENT,,34,,MITQ0397,MITSUBICHI LANCER. ENT,,
MITQ0398,MITSUBICHI GALANT. ENT ,8,0,8,,MITQ0398,MITSUBICHI GALANT. ENT ,,8,,MITQ0398,MITSUBICHI GALANT. ENT ,,
MITQ0399,MITSUBICHI GALANT 73CM. SAL,1,0,1,,MITQ0399,MITSUBICHI GALANT 73CM. SAL,,1,,MITQ0399,MITSUBICHI GALANT 73CM. SAL,,
MITQ0400,MITSUBICHI LANCER FINO MODELO VIEJO ENT,9,0,9,,MITQ0400,MITSUBICHI LANCER FINO MODELO VIEJO ENT,,9,,MITQ0400,MITSUBICHI LANCER FINO MODELO VIEJO ENT,,
MITQ0401,MITSUBICHI LANCER 68. SAL,7,0,7,,MITQ0401,MITSUBICHI LANCER 68. SAL,,7,,MITQ0401,MITSUBICHI LANCER 68. SAL,,
MITQ0402,MITSUBICHI LANCER  68 1/2. ENT,9,0,9,,MITQ0402,MITSUBICHI LANCER  68 1/2. ENT,,9,,MITQ0402,MITSUBICHI LANCER  68 1/2. ENT,,
MITQ0403,MITSUBICHI  LANCER FINO 2 TUBITOS. ENT,8,0,8,,MITQ0403,MITSUBICHI  LANCER FINO 2 TUBITOS. ENT,,8,,MITQ0403,MITSUBICHI  LANCER FINO 2 TUBITOS. ENT,,
MITQ0404,MITSUBICHI L300 R/SAL,8,0,8,,MITQ0404,MITSUBICHI L300 R/SAL,,8,,MITQ0404,MITSUBICHI L300 R/SAL,,
MITQ0405,MITSUBICHI L300. ENT,5,0,5,,MITQ0405,MITSUBICHI L300. ENT,,5,,MITQ0405,MITSUBICHI L300. ENT,,
MITQ0406,MITSUBICHI LANCER/ ECLIPSE 2.0R,8,0,8,,MITQ0406,MITSUBICHI LANCER/ ECLIPSE 2.0R,,8,,MITQ0406,MITSUBICHI LANCER/ ECLIPSE 2.0R,,
MITQ0407,MITSUBICHI LANCER 69 CM. SAL,6,0,6,,MITQ0407,MITSUBICHI LANCER 69 CM. SAL,,6,,MITQ0407,MITSUBICHI LANCER 69 CM. SAL,,
MITQ0408,MITSUBICHI LANCER 68. SAL,4,0,4,,MITQ0408,MITSUBICHI LANCER 68. SAL,,4,,MITQ0408,MITSUBICHI LANCER 68. SAL,,
MITQ0409,MITSUBICHI GALANT. 69 ENT,9,0,9,,MITQ0409,MITSUBICHI GALANT. 69 ENT,,9,,MITQ0409,MITSUBICHI GALANT. 69 ENT,,
MITQ0410,MITSUBICHI GALANT  73 1/2. ENT,3,0,3,,MITQ0410,MITSUBICHI GALANT  73 1/2. ENT,,3,,MITQ0410,MITSUBICHI GALANT  73 1/2. ENT,,
MITQ0411,MITSUBICHI GALANT  68 1/2 ENT,4,0,4,,MITQ0411,MITSUBICHI GALANT  68 1/2 ENT,,4,,MITQ0411,MITSUBICHI GALANT  68 1/2 ENT,,
MITQ0412,MITSUBICHI OUTLANDER  07-08 2.0. R,11,0,11,,MITQ0412,MITSUBICHI OUTLANDER  07-08 2.0. R,,11,,MITQ0412,MITSUBICHI OUTLANDER  07-08 2.0. R,,
MITQ0413,MITSUBICHI OUTLANDER BOQUETON,4,0,4,,MITQ0413,MITSUBICHI OUTLANDER BOQUETON,,4,,MITQ0413,MITSUBICHI OUTLANDER BOQUETON,,
DETQ0414,DAEWO NUBIRA 97-02.R,22,0,22,,DETQ0414,DAEWO NUBIRA 97-02.R,,22,,DETQ0414,DAEWO NUBIRA 97-02.R,,
DETQ0415,DAEWO CIELO. R,6,0,6,,DETQ0415,DAEWO CIELO. R,,6,,DETQ0415,DAEWO CIELO. R,,
DETQ0416,DAEWO CIELO SPERO.R,5,0,5,,DETQ0416,DAEWO CIELO SPERO.R,,5,,DETQ0416,DAEWO CIELO SPERO.R,,
DETQ0417,DAEWO CIELO CON SERPENTINA. SAL,6,0,6,,DETQ0417,DAEWO CIELO CON SERPENTINA. SAL,,6,,DETQ0417,DAEWO CIELO CON SERPENTINA. SAL,,
DETQ0418,DAEWO MATIZ.R,0,0,0,,DETQ0418,DAEWO MATIZ.R,,16,,DETQ0418,DAEWO MATIZ.R,,
DETQ0419,DAEWO LENOS. R,0,0,0,,DETQ0419,DAEWO LENOS. R,,20,,DETQ0419,DAEWO LENOS. R,,
CYTQ0420,NEON CRHYSLER 66CM.R,4,0,4,,CYTQ0420,NEON CRHYSLER 66CM.R,,4,,CYTQ0420,NEON CRHYSLER 66CM.R,,
CYTQ0421,NEON CHRYSLER. 62 CM,3,0,3,,CYTQ0421,NEON CHRYSLER. 62 CM,,3,,CYTQ0421,NEON CHRYSLER. 62 CM,,
CYTQ0422,NEON CHRYSLER 63. CM,2,0,2,,CYTQ0422,NEON CHRYSLER 63. CM,,2,,CYTQ0422,NEON CHRYSLER 63. CM,,
TOTQ0423,TOYOTA YARIS SALIDA VIEJO,5,0,5,,TOTQ0423,TOYOTA YARIS SALIDA VIEJO,,5,,TOTQ0423,TOYOTA YARIS SALIDA VIEJO,,
TOTQ0424,TOYOTA YARIS 2006 SAL,4,0,4,,TOTQ0424,TOYOTA YARIS 2006 SAL,,4,,TOTQ0424,TOYOTA YARIS 2006 SAL,,
TOTQ0425,TOYOTA YARIS 2006 ENT,6,0,6,,TOTQ0425,TOYOTA YARIS 2006 ENT,,6,,TOTQ0425,TOYOTA YARIS 2006 ENT,,
HYTQ0426,HYUNDAI TUCSON RAYADO ENT,7,0,7,,HYTQ0426,HYUNDAI TUCSON RAYADO ENT,,7,,HYTQ0426,HYUNDAI TUCSON RAYADO ENT,,
RETQ0427,RENAULT KANGOO ENT,9,0,9,,RETQ0427,RENAULT KANGOO ENT,,9,,RETQ0427,RENAULT KANGOO ENT,,
RETQ0428,RENAULT KANGOO SAL,4,0,4,,RETQ0428,RENAULT KANGOO SAL,,4,,RETQ0428,RENAULT KANGOO SAL,,
CHTQ0429,CHEVROLET RAV4 ENT,3,0,3,,CHTQ0429,CHEVROLET RAV4 ENT,,3,,CHTQ0429,CHEVROLET RAV4 ENT,,
TOTQ0430,TOYOTA COROLLA SENSACION SAL,6,0,6,,TOTQ0430,TOYOTA COROLLA SENSACION SAL,,6,,TOTQ0430,TOYOTA COROLLA SENSACION SAL,,
TOTQ0431,TOYOTA COROLLA POLICIA ENT,10,0,10,,TOTQ0431,TOYOTA COROLLA POLICIA ENT,,10,,TOTQ0431,TOYOTA COROLLA POLICIA ENT,,
TOTQ0432,TOYOTA COROLLA MATRIX,5,0,5,,TOTQ0432,TOYOTA COROLLA MATRIX,,5,,TOTQ0432,TOYOTA COROLLA MATRIX,,
TOTQ0433,YARIS 2007 - 2013 ENT,7,0,7,,TOTQ0433,YARIS 2007 - 2013 ENT,,7,,TOTQ0433,YARIS 2007 - 2013 ENT,,
SUTQ0434,SUZUKI ESCUDO VITARA ENT,4,0,4,,SUTQ0434,SUZUKI ESCUDO VITARA ENT,,4,,SUTQ0434,SUZUKI ESCUDO VITARA ENT,,
JETQ0435,JEEP CHEROKE 4 G 60 CM ,12,0,12,,JETQ0435,JEEP CHEROKE 4 G 60 CM ,,12,,JETQ0435,JEEP CHEROKE 4 G 60 CM ,,
HYTQ0436,HYUNDAI ATOS RAYADO ENT,8,0,8,,HYTQ0436,HYUNDAI ATOS RAYADO ENT,,8,,HYTQ0436,HYUNDAI ATOS RAYADO ENT,,
TOTQ0437,TOYOTA PREVIA SAL,3,0,3,,TOTQ0437,TOYOTA PREVIA SAL,,3,,TOTQ0437,TOYOTA PREVIA SAL,,
TOTQ0438,TOYOTA PREVIA ENT,6,0,6,,TOTQ0438,TOYOTA PREVIA ENT,,6,,TOTQ0438,TOYOTA PREVIA ENT,,
CRTQ0439,CHERY TIGGO DOBLE PITILLO ENT,2,0,2,,CRTQ0439,CHERY TIGGO DOBLE PITILLO ENT,,2,,CRTQ0439,CHERY TIGGO DOBLE PITILLO ENT,,
TOTQ0440,BABY CAMRY 1.6 ENT ,4,0,4,,TOTQ0440,BABY CAMRY 1.6 ENT ,,4,,TOTQ0440,BABY CAMRY 1.6 ENT ,,
NITQ0441,NISSAN B15 ENT ,7,0,7,,NITQ0441,NISSAN B15 ENT ,,7,,NITQ0441,NISSAN B15 ENT ,,
TOTQ0442,TOYOTA YARIS NUEVO ,6,0,6,,TOTQ0442,TOYOTA YARIS NUEVO ,,6,,TOTQ0442,TOYOTA YARIS NUEVO ,,
PETQ0443,CITROEN/ PEGOUT ,2,0,2,,PETQ0443,CITROEN/ PEGOUT ,,2,,PETQ0443,CITROEN/ PEGOUT ,,
CHTQ0444,CHEVROLET DIMAX ENT,24,0,24,,CHTQ0444,CHEVROLET DIMAX ENT,,24,,CHTQ0444,CHEVROLET DIMAX ENT,,
TOTQ0445,TOYOTA TAHOE SAL,2,0,2,,TOTQ0445,TOYOTA TAHOE SAL,,2,,TOTQ0445,TOYOTA TAHOE SAL,,
FOTQ0446,FORD EDDIE WABUER SAL 59,2,0,2,,FOTQ0446,FORD EDDIE WABUER SAL 59,,2,,FOTQ0446,FORD EDDIE WABUER SAL 59,,
MITQ0447,MITSUBICHI TOURING ENT 2 TUB,4,0,4,,MITQ0447,MITSUBICHI TOURING ENT 2 TUB,,4,,MITQ0447,MITSUBICHI TOURING ENT 2 TUB,,
FOTQ0448,FORD FIESTA POWER AUT ,2,0,2,,FOTQ0448,FORD FIESTA POWER AUT ,,2,,FOTQ0448,FORD FIESTA POWER AUT ,,
FOTQ0449,FORD EXPLORER 2011-20018 ENT,1,0,1,,FOTQ0449,FORD EXPLORER 2011-20018 ENT,,1,,FOTQ0449,FORD EXPLORER 2011-20018 ENT,,
FOTQ0450,FORD EXPLORER 2011 -2018 SAL,1,0,1,,FOTQ0450,FORD EXPLORER 2011 -2018 SAL,,1,,FOTQ0450,FORD EXPLORER 2011 -2018 SAL,,
DOTQ0451,DOGE DURANGO ENT,2,0,2,,DOTQ0451,DOGE DURANGO ENT,,2,,DOTQ0451,DOGE DURANGO ENT,,
NITQ0452,NISSAN PATROL ENT,1,0,1,,NITQ0452,NISSAN PATROL ENT,,1,,NITQ0452,NISSAN PATROL ENT,,
PETQ0453,PEGEOUT 408,1,0,1,,PETQ0453,PEGEOUT 408,,1,,PETQ0453,PEGEOUT 408,,
CHTQ0454,CHEVROLET SILVERADO ANCHO,2,0,2,,CHTQ0454,CHEVROLET SILVERADO ANCHO,,2,,CHTQ0454,CHEVROLET SILVERADO ANCHO,,
TOTQ0455,TOYOTA CAMRY SUPERIOR,2,0,2,,TOTQ0455,TOYOTA CAMRY SUPERIOR,,2,,TOTQ0455,TOYOTA CAMRY SUPERIOR,,
TOTQ0456,TOYOTA MONTERO MACHITO 4.0ENT,2,0,2,,TOTQ0456,TOYOTA MONTERO MACHITO 4.0ENT,,2,,TOTQ0456,TOYOTA MONTERO MACHITO 4.0ENT,,
TOTQ0457,TOYOTA CAMRY SUP DE 79,1,0,1,,TOTQ0457,TOYOTA CAMRY SUP DE 79,,1,,TOTQ0457,TOYOTA CAMRY SUP DE 79,,
TOTQ0458,TOYOTA STARLET FINO ENT ,2,0,2,,TOTQ0458,TOYOTA STARLET FINO ENT ,,2,,TOTQ0458,TOYOTA STARLET FINO ENT ,,
TOTQ0459,TOYOTA HILUX SAL VIEJA,2,0,2,,TOTQ0459,TOYOTA HILUX SAL VIEJA,,2,,TOTQ0459,TOYOTA HILUX SAL VIEJA,,
CITQ0460,CITROEN CP ENT ,5,0,5,,CITQ0460,CITROEN CP ENT ,,5,,CITQ0460,CITROEN CP ENT ,,
MITQ0461,MITSUBICHI MONTERO LIMITED ENT,3,0,3,,MITQ0461,MITSUBICHI MONTERO LIMITED ENT,,3,,MITQ0461,MITSUBICHI MONTERO LIMITED ENT,,
FOTQ0462,FORD KK SALIDA,1,0,1,,FOTQ0462,FORD KK SALIDA,,1,,FOTQ0462,FORD KK SALIDA,,
CHTQ0463,CHEVROLET TAHOE ENT,3,0,3,,CHTQ0463,CHEVROLET TAHOE ENT,,3,,CHTQ0463,CHEVROLET TAHOE ENT,,
,,,,,,,#N/D,,,,,,,
,,0,0,0,,,,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
,,0,0,0,,,#N/D,,,,,#N/D,,
